User-agent: *
Allow: /
Disallow: /admin
Disallow: /draft
Disallow: /tools
Disallow: /data/
Disallow: /templates/
Disallow: /blog/template.html
Disallow: /*.log$
Disallow: /config.php
Disallow: /info.php
Disallow: /PHPMailerAutoload.php
Disallow: /class.phpmailer.php
Disallow: /class.smtp.php
Disallow: /class.pop3.php
Disallow: /admin_fulfillment.php
Disallow: /fulfillment_lib.php
Disallow: /new_contact.php
Disallow: /messages.php
Disallow: /recaptchalib.php

Sitemap: https://www.plushouse.cz/sitemap.xml
Sitemap: https://www.plushouse.cz/blog/sitemap.xml
